l3_2_44, 0.17897452014249376
l3_2_45, 0.18674220084425283
l3_2_46, 0.06326270767774353
l3_2_47, -0.2043699856068077
l3_2_48, 0.014318541582866546
l3_2_49, -0.10379746427231223
l3_2_50, 0.22704218957646355
l3_2_51, 0.06717697978744329
l3_2_52, -0.10762308458208084
l3_2_53, 0.4531366225353342
l3_2_54, -0.07291308793145977
l3_2_55, -0.009606124784499227
l3_2_56, -0.007936242744225332
l3_2_57, -0.09480687064549075
l3_2_58, -0.22983848107601604
l3_2_59, 0.0035940524075649873
l3_2_60, -0.03550095027965749
l3_2_61, 0.3029445723943951
l3_2_62, 0.012257029012408247
l3_2_63, -0.053814393693337
l3_3_0, -0.9879725250410184
l3_3_1, -0.9732403727003837
l3_3_2, 9.83314172741357e-08
l3_3_3, 1.0474765741932233
l3_3_4, -1.0106130353101677
l3_3_5, -0.39642328690067663
l3_3_6, 0.6746478417757824
l3_3_7, -0.7597723838855314
l3_3_8, -0.9492730915337879
l3_3_9, 0.9836146963436265
l3_3_10, 0.9994323288513005
l3_3_11, -1.0361346930339195
l3_3_12, 0.9953064542293022
l3_3_13, 0.9629946196036957
l3_3_14, 1.000462486820416
l3_3_15, 0.33781193325409153
l3_3_16, 0.56578995961907
l3_3_17, -0.9812728797698119
l3_3_18, 0.6236182310307562
l3_3_19, 0.9964269832950364
l3_3_20, -0.3051542344620088
l3_3_21, -0.956105995413295
l3_3_22, -0.978783751397559
l3_3_23, 0.9487818680586096
l3_3_24, 1.0060489210493673
l3_3_25, 0.6404471836007752
l3_3_26, -0.9499019555921802
l3_3_27, 1.1297681062553417e-07
l3_3_28, -0.7302877775646495
l3_3_29, -0.8040701417469798
l3_3_30, -3.1553176749139e-07
l3_3_31, 0.9837548373220697
l3_3_32, 0.2679524137796386
l3_3_33, -0.13984647415274495
l3_3_34, 0.04056207203315689
l3_3_35, 0.2425606000289254
l3_3_36, 0.04934300519888749
l3_3_37, -0.3642535486709225
l3_3_38, 0.024787746900286813
l3_3_39, 0.7295694395194414
l3_3_40, -0.07348101743687398
l3_3_41, 0.18457530089354984
l3_3_42, 0.33497000815313643
l3_3_43, -0.2108467718226656
l3_3_44, -0.17983438803963733
l3_3_45, -0.11296280616406651
l3_3_46, 0.31317315107763877
l3_3_47, 0.1286027798904196
l3_3_48, -0.3047854803062756
l3_3_49, -0.01270007311492353
l3_3_50, -0.1390462127337521
l3_3_51, 0.0418321955694816
l3_3_52, 0.03278348116230948
l3_3_53, -0.1412909086695337
l3_3_54, -0.3114467678211645
l3_3_55, 0.01550250947060288
l3_3_56, -0.16814574762613183
l3_3_57, -0.07982944704411193
l3_3_58, 0.11376823954763904
l3_3_59, -0.15680334603972454
l3_3_60, -0.10501320939047512
l3_3_61, -0.04468014718083389
l3_3_62, -0.05953233566266308
l3_3_63, 0.07562711421565087
l3_4_0, -0.6000214843773704
l3_4_1, -0.5339560351486016
l3_4_2, -0.873465307169276
l3_4_3, -1.0012744544650813
l3_4_4, 0.9673402079273432
l3_4_5, -0.4676012212164739
l3_4_6, -1.0094067780018474
l3_4_7, 0.6174438698512131
l3_4_8, -2.0301104255017944e-07
l3_4_9, 0.5343860628215265
l3_4_10, -3.960019929501813e-07
l3_4_11, 0.9349887917422554
l3_4_12, 2.8335145841353123e-08
l3_4_13, -0.9733298614454162
l3_4_14, -1.0122761940717817
l3_4_15, -0.6805689036482777
l3_4_16, 0.7794624135605103
l3_4_17, 1.0525691643087542
l3_4_18, -0.9634504583563493
l3_4_19, 0.7266677197723717
l3_4_20, -0.9582987492217946
l3_4_21, -1.0179040390600458
l3_4_22, -0.6173854733293935
l3_4_23, -1.0314923916046699
l3_4_24, 0.9777194428217665
l3_4_25, 0.5105713491866383
l3_4_26, 0.9913599509744456
l3_4_27, 0.8401617032938768
l3_4_28, -0.9571004118183017
l3_4_29, -1.306305306870482e-08
l3_4_30, 0.9098031126725971
l3_4_31, -0.16722088247878236
l3_4_32, 0.008395727621622849
l3_4_33, -0.3113479437436161
l3_4_34, -0.37991806327456457
l3_4_35, 0.028811566920200597
l3_4_36, 0.12790007024626524
l3_4_37, 0.0461581357298651
l3_4_38, 0.18493879009899925
l3_4_39, 0.5008425752556184
l3_4_40, 0.6180892036555773
l3_4_41, -0.33805302153442074
l3_4_42, 0.09488999553657577
l3_4_43, 0.3589093942273889
l3_4_44, 0.027044954980280943
l3_4_45, 0.04243664509493815
l3_4_46, -0.12520328052086108
l3_4_47, 0.19651734499706355
l3_4_48, -0.07453183384500406
l3_4_49, -0.20939439695249157
l3_4_50, 0.011202873571346125
l3_4_51, -0.06112392302977598
l3_4_52, 0.006937796142861782
l3_4_53, -0.2920584467074316
l3_4_54, 0.20282116835139086
l3_4_55, 0.005319805809422933
l3_4_56, 0.05933576219711445
l3_4_57, -0.28666418823581813
l3_4_58, -0.19180852096033124
l3_4_59, 0.29910725375883473
l3_4_60, 0.5810607683261498
l3_4_61, -0.010340436428040499
l3_4_62, 0.1758737540677619
l3_4_63, 0.15747239447839123
l3_5_0, 0.9554432877299089
l3_5_1, 0.5872005290311973
l3_5_2, 0.9689136356502098
l3_5_3, 0.7311230042393543
l3_5_4, -0.8187104171436759
l3_5_5, 0.6137553019271971
l3_5_6, -0.7182083931659833
l3_5_7, 1.0044425691222099
l3_5_8, -0.9941772966783445
l3_5_9, 0.9797323786437017
l3_5_10, -0.7187917163925482
l3_5_11, 0.6714712341646614
l3_5_12, -0.8120259874219058
l3_5_13, 0.49845427318945346
l3_5_14, -0.83325024251781
l3_5_15, -1.0034756566832497
l3_5_16, -0.8841513290952367
l3_5_17, 0.8922229138991818
l3_5_18, -1.0252536370295828
l3_5_19, 0.6208971420119901
l3_5_20, 0.6419545730594796
l3_5_21, 0.5854357473679312
l3_5_22, 1.0360093866183042
l3_5_23, -0.855979691425183
l3_5_24, 0.29511414996034113
l3_5_25, 0.7925084978771865
l3_5_26, 0.40991350198820947
l3_5_27, 2.449127620379987e-07
l3_5_28, 0.8179838611872439
l3_5_29, 0.9668089241739628
l3_5_30, -0.626288443687847
l3_5_31, 0.8589839990848802
l3_5_32, 0.16276640140886628
l3_5_33, -0.3482170079636905
l3_5_34, -0.010817697683325238
l3_5_35, 0.5297517611669516
l3_5_36, 0.34393413271027407
l3_5_37, -0.07134093953293706
l3_5_38, 0.21334258107271678
l3_5_39, -0.24251707164304628
l3_5_40, 0.09329457157426872
l3_5_41, 0.1127121697762255
l3_5_42, 0.05689877997378821
l3_5_43, 0.22586922206232252
l3_5_44, 0.016483922124204218
l3_5_45, -0.0881566392924877
l3_5_46, 0.03285952806115345
l3_5_47, -0.9693271655699894
l3_5_48, -0.04982547450431983
l3_5_49, -0.3058756119486515
l3_5_50, -0.11970322245217455
l3_5_51, -0.04860687902068872
l3_5_52, -0.03519787541574321
l3_5_53, -0.42867817226691995
l3_5_54, -0.16737508642065627
l3_5_55, -0.1919602804237721
l3_5_56, -0.02216207598695804
l3_5_57, -0.012869320972232146
l3_5_58, -0.04654999643275087
l3_5_59, -0.15783589595854386
l3_5_60, 0.0967407359860923
l3_5_61, -0.19666705529526426
l3_5_62, -0.10641194204341405
l3_5_63, 0.14154109889061617
l3_6_0, -0.5616937291214534
l3_6_1, -0.8780103325339507
l3_6_2, -0.5363670011663102
l3_6_3, -0.9976835423680914
l3_6_4, 1.0247110669840467
l3_6_5, -0.45883733626597234
l3_6_6, -0.5898268839651701
l3_6_7, -0.4191698632111797
l3_6_8, -7.140344206690652e-07
l3_6_9, 0.685838676675621
l3_6_10, 0.6173414376422353
l3_6_11, 0.2224506054541007
l3_6_12, -0.6502494600179932
l3_6_13, -1.0230471783540138
l3_6_14, 8.082695665748963e-08
l3_6_15, -1.5566106301813884e-07
l3_6_16, -0.48576720191396877
l3_6_17, -0.5904836544709038
l3_6_18, -0.8486800859960709
l3_6_19, -1.0047623251186284
l3_6_20, 0.8148525806919973
l3_6_21, 0.6373355531707262
l3_6_22, 0.6498101505273044
l3_6_23, -0.6100329962187091
l3_6_24, 0.7104656547255708
l3_6_25, 0.5815698195949148
l3_6_26, -0.6745220718484687
l3_6_27, 0.6127162999802901
l3_6_28, -0.8256605883013552
l3_6_29, -0.7401671156820607
l3_6_30, 1.019432747312227
l3_6_31, 0.7453751798024852
l3_6_32, 0.0021750895814379497
l3_6_33, 0.7937743040543787
l3_6_34, -0.3512981444826369
l3_6_35, -0.017119745472447625
l3_6_36, -0.2379382053171136
l3_6_37, 0.21342741209856642
l3_6_38, -0.19595570817779986
l3_6_39, -0.47914722347183897
l3_6_40, -0.5072935862437871
l3_6_41, -0.15844927451175098
l3_6_42, 0.06146341389961012
l3_6_43, 0.1630965860623063
l3_6_44, 0.11552014643899164
l3_6_45, 0.15242397574314123
l3_6_46, -0.622894760900385
l3_6_47, 0.2181510205684233
l3_6_48, 0.06551495993726178
l3_6_49, -0.024644159671946993
l3_6_50, -0.11005510315086686
l3_6_51, -0.1892358288145642
l3_6_52, -0.005691469686284194
l3_6_53, 0.24700259001387082
l3_6_54, -0.009377338813265898
l3_6_55, 0.11256108267627704
l3_6_56, 0.27495105127412955
l3_6_57, -0.11670901252521036
l3_6_58, 0.17037320151454577
l3_6_59, 0.04361750109088772
l3_6_60, -0.04646157035391412
l3_6_61, -0.04893050030868924
l3_6_62, 0.10815053797989392
l3_6_63, 0.11519535283693987
l3_7_0, -0.42493124508688696
l3_7_1, 1.0095218562989066
l3_7_2, -0.48350998921384414
l3_7_3, 1.0108397954878925
l3_7_4, -0.7421835485466183
l3_7_5, 0.13784346012142096
l3_7_6, 0.8740592248581599
l3_7_7, 2.1553988175023568e-08
l3_7_8, -0.5881097092028994
l3_7_9, -0.3054728599862931
l3_7_10, 0.6461808744978025
l3_7_11, 0.1052237626689824
l3_7_12, -0.951062594237417
l3_7_13, -0.41227694022365274
l3_7_14, -1.829863946288406e-07
l3_7_15, 0.5326635660947489
l3_7_16, 0.9491597768438993
l3_7_17, 1.9879336487897413e-07
l3_7_18, -0.9692276528306396
l3_7_19, 0.7341282932560148
l3_7_20, -0.5880119780198977
l3_7_21, -0.6594646194333759
l3_7_22, -2.4733371831000555e-07
l3_7_23, -4.597311303791039e-07
l3_7_24, -0.6717043717419274
l3_7_25, -1.453675380907411e-09
l3_7_26, -0.463429008444028
l3_7_27, -7.060634792211798e-07
l3_7_28, -0.9440140327061197
l3_7_29, -0.8330506341527278
l3_7_30, -0.2773319182321199
l3_7_31, -0.336149062841209
l3_7_32, 0.06364423736477626
l3_7_33, 0.0216444601452353
l3_7_34, -0.16831439115719812
l3_7_35, 0.6204784312326014
l3_7_36, -0.20074561405700767
l3_7_37, -0.3901520202136129
l3_7_38, -0.1575510574927217
l3_7_39, 0.015859913162244273
l3_7_40, 0.20812283607147694
l3_7_41, 0.13524188501269932
l3_7_42, 0.022218833542861548
l3_7_43, -0.41168596420504294
l3_7_44, -0.03264253781446058
l3_7_45, -0.032689361256203184
l3_7_46, -0.0074894716510049255
l3_7_47, 0.11698248919949465
l3_7_48, 0.4172481126935714
l3_7_49, 0.13006113425261095
l3_7_50, -0.06375921194281688
l3_7_51, -0.2590386277783231
l3_7_52, -0.14136019842368924
l3_7_53, 0.34237250394767216
l3_7_54, 0.01506171827760677
l3_7_55, -0.30068871014100795
l3_7_56, 0.1498106182803262
l3_7_57, 0.1295919482191478
l3_7_58, 0.4979318436275456
l3_7_59, 0.226814169332311
l3_7_60, 0.022606148283574486
l3_7_61, 0.09980382095388475
l3_7_62, -0.41969499708982333
l3_7_63, -0.06685145513880765
